video_id,title,channel_title,publish_time,category_id,views,likes,comments,crawl_date,title_length,like_ratio,comment_ratio,publish_hour,predicted_engagement
b4iVv91Z6lY,BTS (방탄소년단) ‘SWIM’ Official MV,HYBE LABELS,2026-03-20 03:58:06+00:00,10,76246552,5911004,1001026,2026-03-29,30,0.07752486958361081,0.013128803516256053,3,0.09065001811733332
flsUNjcLnE4,SPIDER-MAN: BRAND NEW DAY: 28 CHI TIẾT ẨN trong TRAILER ĐẦU TIÊN,Phê Phim,2026-03-25 11:44:18+00:00,1,186550,3219,403,2026-03-29,64,0.01725542749932994,0.0021602787456445993,11,0.01944570938818257
D6rthYq9sy0,Hiha Bị RORY RED CAPE Ép Yêu LILY LOVE RAIDS trong Minecraft 😱🤯,Oops Hiha,2026-03-27 12:00:06+00:00,20,794062,6257,371,2026-03-29,63,0.007879737350483968,0.0004672179250486738,12,0.008336989624604106
FZZBvg_D-Z0,Dạo Bước HongKong 1999,NHONHO - Topic,2026-03-23 06:45:53+00:00,10,367263,1169,0,2026-03-29,22,0.0031830050944418576,0.0,6,0.0031807279445167625
lGRmLHFNYVU,Nếu Tô Gà 1006 Có Cuộc Sống Trong Minecraft!,Toga TV,2026-03-28 10:45:00+00:00,20,504360,2640,99,2026-03-29,44,0.005234356412086605,0.0001962883654532477,10,0.005433436570814652
RBaSiVjtKR4,Body to Body,BTS - Topic,2026-03-20 04:00:34+00:00,10,26625433,1314466,59586,2026-03-29,12,0.04936881214288609,0.0022379354356415536,4,0.05163820288050418
Lsz2WXpQkfc,BI HUỲNH HÀNH TRÌNH TỪ CỐT VƯƠNG TRỞ THÀNH NGƯỜI MẬP NHẤT THẾ GIỚI ROBLOX,Bi Huỳnh Roblox,2026-03-27 10:34:41+00:00,20,769662,6410,584,2026-03-29,73,0.00832833113756428,0.0007587746309418939,10,0.009094218828779026
8sVtL0o-v7U,HIEUTHUHAI - Người Im Lặng Gặp Người Hay Nói (prod. by Kewtiie) l Official Music Video,HIEUTHUHAI,2026-03-09 13:00:07+00:00,10,10165354,142640,16299,2026-03-29,86,0.014031975669514312,0.0016033873488321213,13,0.01563658407811696
LzI4AgFbTWU,"🔴 NGÀY 2 - CKTG: VƯƠNG MIỆN CHIẾN THUẬT | RRQ YBY1, RRQ MIDFEED, GD ROYAL | ĐTCL MÙA 16",Đấu Trường Chân Lý,2026-03-28 18:27:40+00:00,20,583525,3668,10,2026-03-29,87,0.006285934621481513,1.7137226339916883e-05,18,0.0062890467635824876
pm1ufuymxyI,GIÓ VỀ MIỀN XUÔI - BOLERO CÔNG TUẤN ➤ LK Nhạc Lính Xưa Bất Hủ 1975 CỰC ÊM TAI DỄ NGỦ,Radio Nhạc Lính,2026-03-25 23:16:32+00:00,22,291839,4265,46,2026-03-29,84,0.014614222225268042,0.0001576211541295029,23,0.01483611338572089
